key,race_eth_cat,num_tree,k,base,power,update_sigma_mu,update_s,update_alpha,store_lambda,num_burn,num_thin,num_save,num_chains
1,All,5,0.1,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
2,All,5,0.1,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
3,All,5,0.5,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
4,All,5,0.5,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
5,All,5,1,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
6,All,5,1,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
7,All,10,0.1,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
8,All,10,0.1,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
9,All,10,0.5,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
10,All,10,0.5,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
11,All,10,1,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
12,All,10,1,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
13,All,25,0.1,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
14,All,25,0.1,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
15,All,25,0.5,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
16,All,25,0.5,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
17,All,25,1,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
18,All,25,1,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
19,All,50,0.1,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
20,All,50,0.1,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
21,All,50,0.5,0.5,3,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
22,All,50,0.5,0.95,2,TRUE,TRUE,TRUE,TRUE,5000,5,1000,1
